timestamps,open,high,low,close,volume
2024-09-23,273.41,275.81,269.35,271.77,28894
2024-09-24,268.98,272.74,266.39,269.8,9042
2024-09-25,270.71,270.71,266.76,268.52,20801
2024-09-26,271.38,276.31,265.27,270.72,10972
2024-09-27,269.61,274.07,263.53,268.74,8191
2024-09-30,270.7,274.78,267.33,271.56,11606
2024-10-01,258.22,259.53,258.22,258.8,10077
2024-10-02,259.98,259.98,259.0,259.12,4196
2024-10-03,257.19,257.83,254.46,255.93,17392
2024-10-04,259.52,260.92,257.63,259.98,20696
2024-10-07,256.34,260.42,255.69,257.46,19937
2024-10-08,254.4,259.98,248.97,254.67,21492
2024-10-09,251.24,252.93,251.24,252.2,7662
2024-10-10,248.95,251.18,247.28,249.88,13886
2024-10-11,255.74,255.74,254.54,254.71,5716
2024-10-14,252.76,252.92,252.48,252.67,14109
2024-10-15,260.5,260.59,260.3,260.45,33714
2024-10-16,257.53,258.44,257.53,258.21,12682
2024-10-17,261.55,265.44,258.64,262.13,7529
2024-10-18,260.55,260.65,258.05,259.87,21559
2024-10-21,260.38,261.34,258.49,259.83,8716
2024-10-22,266.89,266.89,263.71,265.13,10053
2024-10-23,262.64,268.51,259.71,263.7,7206
2024-10-24,258.84,260.43,257.72,258.57,18104
2024-10-25,258.08,258.08,255.17,256.58,15018
2024-10-28,258.13,265.48,258.13,261.12,13502
2024-10-29,261.78,264.55,259.84,262.32,19512
2024-10-30,260.65,263.92,260.65,262.57,42868
2024-10-31,262.22,264.78,262.22,264.55,9871
2024-11-01,261.54,268.62,253.18,261.54,12015
2024-11-04,254.82,255.04,254.82,255.03,11991
2024-11-05,256.71,256.71,255.3,256.09,16997
2024-11-06,249.07,250.24,248.21,248.85,30881
2024-11-07,248.08,248.08,246.2,246.91,15266
2024-11-08,247.76,249.3,247.76,249.08,11883
2024-11-11,246.24,246.25,245.91,246.03,21917
2024-11-12,243.52,245.24,239.93,241.3,12917
2024-11-13,245.13,245.81,241.28,243.8,15188
2024-11-14,244.79,244.79,243.24,243.62,19073
2024-11-15,241.81,243.71,241.81,243.16,18578
2024-11-18,245.85,246.81,242.93,245.21,14768
2024-11-19,252.24,253.13,251.47,252.49,8967
2024-11-20,244.93,249.64,242.35,245.32,10898
2024-11-21,253.98,255.01,250.68,253.56,21123
2024-11-22,258.79,260.03,258.39,258.8,25299
2024-11-25,256.87,260.44,254.62,257.32,18559
2024-11-26,249.94,252.76,247.93,249.6,17240
2024-11-27,252.69,252.84,250.5,252.01,26230
2024-11-28,245.6,247.54,245.6,246.62,4950
2024-11-29,246.04,246.04,244.32,244.9,17754
2024-12-02,247.36,247.63,246.03,246.71,20763
2024-12-03,246.51,249.57,244.72,246.65,5027
2024-12-04,246.36,247.08,241.74,244.99,6463
2024-12-05,244.26,248.81,244.15,247.01,6379
2024-12-06,245.63,247.53,245.28,246.74,28417
2024-12-09,239.4,244.1,235.98,240.43,15510
2024-12-10,242.1,250.0,240.46,243.29,21401
2024-12-11,243.85,245.22,239.52,242.65,10484
2024-12-12,244.5,245.12,244.45,244.79,5784
2024-12-13,248.28,249.15,247.08,248.01,17458
2024-12-16,239.14,242.0,237.36,239.96,4935
2024-12-17,244.45,244.63,240.39,241.68,18046
2024-12-18,238.43,241.0,238.08,239.09,13807
2024-12-19,239.38,240.28,238.99,239.87,15543
2024-12-20,226.59,227.39,225.45,226.63,22585
2024-12-23,222.78,224.38,220.05,222.77,21884
2024-12-24,222.12,222.66,220.88,221.71,7289
2024-12-25,227.45,228.87,226.27,227.56,22213
2024-12-26,228.66,228.97,228.6,228.79,12729
2024-12-27,236.26,237.56,235.78,236.91,34573
2024-12-30,230.03,230.7,230.03,230.53,12465
2024-12-31,228.78,229.7,228.78,229.47,4338
2025-01-01,223.92,230.39,220.19,224.96,19054
2025-01-02,233.55,237.35,228.54,233.11,12533
2025-01-03,231.58,234.57,229.99,232.73,14238
2025-01-06,231.63,235.0,231.07,232.65,12402
2025-01-07,236.63,237.6,233.57,236.12,19204
2025-01-08,238.13,240.65,237.29,238.23,13324
2025-01-09,243.66,243.66,240.35,240.83,14540
2025-01-10,248.76,255.26,245.92,248.74,15447
2025-01-13,243.11,246.12,243.0,244.57,10958
2025-01-14,241.83,241.91,241.33,241.73,18449
2025-01-15,243.76,244.29,241.26,242.76,18746
2025-01-16,239.26,244.11,237.3,239.46,11204
2025-01-17,240.47,240.47,238.49,238.64,9131
2025-01-20,234.4,235.44,234.4,235.09,12218
2025-01-21,233.74,236.36,233.74,235.55,8768
2025-01-22,237.08,239.84,232.15,237.21,13108
2025-01-23,237.55,237.76,234.02,235.62,16727
2025-01-24,235.19,236.14,233.67,235.27,26726
2025-01-27,239.79,241.0,239.79,240.9,18827
2025-01-28,244.73,252.39,242.8,245.64,28517
2025-01-29,251.38,253.72,251.38,253.22,9145
2025-01-30,249.88,257.85,247.75,252.68,8843
2025-01-31,250.11,252.79,247.13,249.71,20433
2025-02-03,246.61,247.15,246.56,246.96,6597
2025-02-04,242.76,244.46,242.76,243.65,15750
2025-02-05,247.58,249.46,247.58,248.76,21771
2025-02-06,247.92,252.23,244.62,248.97,18939
2025-02-07,256.99,260.53,255.47,257.89,15486
2025-02-10,259.93,262.35,259.93,261.67,30210
2025-02-11,256.65,257.98,256.65,257.81,13462
2025-02-12,259.46,259.46,258.1,258.13,13836
2025-02-13,260.96,260.96,260.48,260.6,9288
2025-02-14,259.7,261.99,258.86,260.97,9570
2025-02-17,258.97,259.97,258.38,259.08,12325
2025-02-18,258.11,258.11,254.03,256.54,14555
2025-02-19,254.14,255.27,252.5,253.64,10338
2025-02-20,253.95,254.66,252.31,253.5,8740
2025-02-21,251.68,253.99,249.08,251.35,15116
